Title,Owner,State,City/District,Periodity
JAN JAGRAN TIMES,NOT GIVEN,,,W
JAGRAN CITY PLUS,JAGRAN PRAKASHAN LTD,AP,HYDERABAD,W
SAMPURNA JAGRAN,NUTAN VERMA,BIH,BETTIAH,D
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,BIH,BHAGALPUR,D
VISHWA JAGRAN,D. R. TYAGI,BIH,GAYA,W
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,BIH,MUZAFFARPUR,D
SAMPURNA JAGRAN,NUTAN VERMA,BIH,MUZAFFARPUR,D
SAMPURNA JAGRAN,NUTAN VERMA,BIH,MUZAFFARPUR,F
DAINIK JAGRAN,JAGRAN PRAKASHAN LIMITED,BIH,PATNA,D
KISHAN JAGRAN,"HARYANA AGRO INDUSTRIES CORPORATION, CHANDIGARH",CHA,CHANDIGARH,BM
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,CHA,CHANDIGARH,D
DEV JAGRAN NEWS,SMT. SOMA SINGH,CHH,DURG,W
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,DEL,DELHI,D
DAINIK JAGRAN RASHTRIYA SANSKARAN,JAGRAN PRAKASHAN LTD,DEL,DELHI,D
JAN JAGRAN,RAVI BHARDWAJ,DEL,DELHI,D
VIDYA JAGRAN,GURPINDER SINGH,DEL,DELHI,F
JANHIT JAGRAN,AJMAT ALI KHAN,DEL,DELHI,F
UTTRAKHAND JAGRAN,SATENDER SINGH RAWAT,DEL,DELHI,F
JAGRAN UDAY,JAGRAN PRAKASHAN LIMITED.,DEL,DELHI,F
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI,M
KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
M.A.C. KRISHI JAGRAN,M.C.DOMNIK,DEL,DELHI,M
KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI,M
KRISHI JAGRAN,M. C. DOMINIC,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
JAGRAN SAKHI,JAGRAN PRAKASHAN LIMITED,DEL,DELHI,M
KRISHI JAGRAN,M. C. DOMINIC,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI,M
JAT JAGRAN,JOGINDER MANN,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
M.A.C. KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI,M
KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI,M
KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI,M
BHARAT JAGRAN,MEENA,DEL,DELHI,M
KRISHI JAGRAN,M.C.DOMINIC,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
SAHAKAR JAGRAN,NATIONAL COOPERATIVE UNION OF INDIA,DEL,DELHI,M
GURJAR JAGRAN,DHARAM VIR NAGAR,DEL,DELHI,Q
UPBHOKTHA JAGRAN,"AAPURTI VIBHAG, MINISTRY OF AGRICULTURE",DEL,DELHI,Q
JAGRAN JOSH PLUS,JAGRAN PRAKASHAN LTD,DEL,DELHI,W
JAN JAGRAN AANDOLAN,VIJAY SHARMA,DEL,DELHI,W
JAGRAN CITY PLUS,JAGRAN PRAKASHAN LTD,DEL,DELHI,W
JAN JAGRAN,GOHIL TAKHUBHA D.,GUJ,BHAVNAGAR,W
KALASH JAGRAN,MANISHA KUMARI,HAR,FARIDABAD,D
KALASH JAGRAN,MANISHA KUMARI,HAR,FARIDABAD,W
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HAR,GURUGRAM,D
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HAR,HISAR,D
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HAR,PANIPAT,D
DAINIK JAGRAN,JAGRAN PRAKASHAN LIMITED,HAR,REWARI,D
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HAR,ROHTAK,D
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,HP,KANGRA,D
DAINIK JAGRAN,JAGRAN PRAKASHAN LTD,JHA,DHANBAD,D
